商品标题,价格（元）,单位,产地,供应商,茬数,高度,成交金额,标签
黄韭盆景,48.00,元/箱,南宫市,南宫市韭菜基地,未知茬数,未知高度,900,无标签
《云南韭黄》,260.00,元/箱,弥勒市,云南香椿,未知茬数,未知高度,0,无标签
（精品）久星20厂家直销，新品种，航天育种，极耐弱光，,280.00,元/袋,叶县,久星韭菜种子店,未知茬数,未知高度,520,无标签
久星15号:(精品)不休眠，茎白长，直立性强，茎白长,130.00,元/袋,叶县,久星韭菜种子店,未知茬数,未知高度,130,无标签
深州特产黄韭盆景室内客厅阳台无土栽培有机蔬菜,48.00,元/件,深州市,果贝康果蔬,未知茬数,未知高度,0,无标签
富冠韭黄种子韭菜籽四季农家宽叶大叶窄叶韭黄菜种籽耐热耐寒,20.00,元/袋,青县,小胡商贸行,未知茬数,未知高度,708,无标签
头茬 30~40公分,1.50,元/斤,丰县,沛县永跃蔬菜收购农民专业合作社,头茬,30~40公分,0,无标签
苏北地区,1.50,元/斤,沛县,沛县永跃蔬菜收购农民专业合作社,未知茬数,未知高度,0,无标签
地窖黄金韭大量供应中！,3.00,元/斤,丰县,永跃蔬菜购销中心,未知茬数,未知高度,0,无标签
苏北地区地窖大量供应中！,3.00,元/斤,沛县,永跃蔬菜购销中心,未知茬数,未知高度,0,无标签
查无信息,3.20,元/斤,射洪市,顾中春的店,未知茬数,未知高度,0,无标签
韭菜，，种植基地300亩,6.00,元/斤,曲靖,小范精品韭菜韭黄,未知茬数,未知高度,0,无标签
黄金韭 头茬 40~50cm,5.00,元/斤,丰县,沣旭昌茂,头茬,40~50cm,0,无标签
黄韭盆景 盆栽黄韭盆景,68.00,元/箱,南宫市,南宫永前韭菜基地,未知茬数,未知高度,609,无标签
新式南宫基地直供黄韭盆景  支持一件代发,45.00,元/箱,南宫市,南宫永前韭菜基地,未知茬数,未知高度,0,无标签
产地直发，优质新鲜，欢迎各位老板长期合作,8.50,元/斤,弥勒市,飞飞生鲜果蔬,未知茬数,未知高度,0,无标签
500亩基地直批,3.50,元/斤,清镇市,丽景香园生态农业,未知茬数,未知高度,0,无标签
精装-快件净重48斤,260.00,元/箱,清镇市,丽景香园生态农业,未知茬数,未知高度,0,无标签
久星20号种子（基地渠道）,390.00,元/斤,清镇市,丽景香园生态农业,未知茬数,未知高度,0,无标签
回春韭芽,6.00,元/斤,清镇市,丽景香园生态农业,未知茬数,未知高度,0,无标签
全年有货,6.00,元/斤,弥勒市,红河盈满进出口贸易有限责任公司,未知茬数,未知高度,0,无标签
广东蔬菜,2.00,元/斤,广州,王毅的农户店,未知茬数,未知高度,0,无标签
长年供应商，鲜香翠嫩，优质。,7.80,元/斤,成都,鲜氏家庭农场,未知茬数,未知高度,0,无标签
黄韭芽 有需要可以联系我天天有货，主送昆明,10.00,元/公斤,弥勒市,李剑的店,未知茬数,未知高度,0,无标签
弥勒,140.00,元/箱,弥勒市,李剑的店,未知茬数,未知高度,0,无标签
弥勒头茬 50~60cm,6.00,元/斤,弥勒市,李剑的店,头茬,50~60cm,0,无标签
韭菜,5.00,元/斤,佛山,广东韭黄韭菜,未知茬数,未知高度,0,无标签
白旗三茬 50~60cm,5.50,元/斤,普定县,杨梦的店,三茬,50~60cm,0,无标签
大叶头茬 40~50cm,5.50,元/斤,普定县,杨梦的店,头茬,40~50cm,0,无标签
富韭 质量很好，长期供应。,6.00,元/斤,普定县,杨梦的店,未知茬数,未知高度,0,无标签
白旗三茬 30~40公分,6.00,元/斤,普定县,杨梦的店,三茬,30~40公分,0,无标签
，韭芽，不是蒜黄，韭黄基地，可分拣,5.00,元/斤,海安市,南通友余黄金韭基地,未知茬数,未知高度,0,无标签
,3.80,元/斤,普定县,杨梦的店,未知茬数,未知高度,0,无标签
九号 二茬 30~40公分,6.00,元/斤,普定县,杨梦的店,二茬,30~40公分,0,无标签
白旗二茬 40~50cm,5.50,元/斤,普定县,杨梦的店,二茬,40~50cm,0,无标签
弥勒头茬 50~60cm,180.00,元/箱,弥勒市,余春的店,头茬,50~60cm,0,无标签
黄金韭 长年有货，质量好,3.00,元/斤,弥勒市,余春的店,未知茬数,未知高度,0,无标签
云南,6.00,元/斤,弥勒市,余春的店,未知茬数,未知高度,0,无标签
丰县地窖,7.00,元/斤,丰县,同贺家庭农场,未知茬数,未知高度,0,无标签
韭菜苗根韭苔苗根韭菜花苗根,1500.00,元/箱,肇庆,雄记韭菜韭黄韭苔韭菜花苗根店,未知茬数,未知高度,0,无标签
白旗长期,5.00,元/斤,弥勒市,余春的店,未知茬数,未知高度,0,无标签
,2.00,元/斤,海安市,邓永生的店,未知茬数,未知高度,0,无标签
查无信息,4.00,元/斤,海安市,邓永生的店,未知茬数,未知高度,0,无标签
好又鲜黄韭菜 新鲜蔬菜 头茬韭菜 韭菜饺子,20.00,元/斤,雅安,好又鲜蔬菜,头茬,未知高度,0,无标签
云南二茬 40~50cm,9.50,元/斤,弥勒市,俊宏种植,二茬,40~50cm,0,无标签
云南二茬 50~60cm,9.60,元/斤,弥勒市,俊宏种植,二茬,50~60cm,0,无标签
云南头茬 50~60cm,9.80,元/斤,弥勒市,俊宏种植,头茬,50~60cm,0,无标签
精品,9.80,元/斤,弥勒市,俊宏种植,未知茬数,未知高度,0,无标签
查无信息,8.50,元/斤,弥勒市,俊宏种植,未知茬数,未知高度,0,无标签
云南二茬 60~70cm,9.00,元/斤,昆明,银生鲜蔬,二茬,60~70cm,0,无标签
云南基地,3.00,元/斤,弥勒市,银生鲜蔬,未知茬数,未知高度,0,无标签
云南,3.00,元/斤,昆明,银生鲜蔬,未知茬数,未知高度,0,无标签
盆景 黄韭盆景阳台种植露地栽种,3.60,元/斤,南宫市,宁家黄韭盆景韭菜根种植农场,未知茬数,未知高度,0,无标签
云南二茬 60~70cm,8.00,元/斤,弥勒市,银生鲜蔬,二茬,60~70cm,0,无标签
查无信息,6.00,元/斤,成都,银生鲜蔬,未知茬数,未知高度,0,无标签
盆景 黄韭盆景,60.00,元/箱,南宫市,宁家黄韭盆景韭菜根种植农场,未知茬数,未知高度,0,无标签
云南基地,6.00,元/斤,弥勒市,银生鲜蔬,未知茬数,未知高度,0,无标签
黄韭 三茬 70cm以上,7.00,元/斤,弥勒市,银生鲜蔬,三茬,未知高度,0,无标签
云南韭菜,3000.00,元/吨,弥勒市,银生鲜蔬,未知茬数,未知高度,0,无标签
弥勒,5.50,元/斤,弥勒市,小余生鲜农产品批发中心,未知茬数,未知高度,0,无标签
云南,60.00,元/斤,弥勒市,银生鲜蔬,未知茬数,未知高度,0,无标签
精品,9.00,元/斤,石家庄,银生鲜蔬,未知茬数,未知高度,0,无标签
云南,8.00,元/斤,弥勒市,银生鲜蔬,未知茬数,未知高度,0,无标签
云南 弥勒,185.00,元/箱,弥勒市,银生鲜蔬,未知茬数,未知高度,0,无标签
四川,6.00,元/斤,安宁市,银生鲜蔬,未知茬数,未知高度,0,无标签
云南韭菜花,6.00,元/斤,宣威市,银生鲜蔬,未知茬数,未知高度,0,无标签
蒜黄 头茬 50~60cm,4.00,元/斤,遵化市,刘文慧的店,头茬,50~60cm,0,无标签
精品,1600.00,元/吨,弥勒市,银生鲜蔬,未知茬数,未知高度,0,无标签
云南,5.50,元/斤,弥勒市,小余生鲜农产品批发中心,未知茬数,未知高度,0,无标签
韭菜根紫根韭菜根宽叶大叶根 基地直发 根装苗发颗颗发芽,2.80,元/斤,南宫市,韭菜根育苗基地,未知茬数,未知高度,1.6,无标签
普通韭菜根 盆栽韭菜 黄韭盆景,55.00,元/箱,南宫市,韭菜根育苗基地,未知茬数,未知高度,222,无标签
普通紫根 韭菜根 基地直发,2.60,元/斤,南宫市,韭菜根育苗基地,未知茬数,未知高度,0,无标签
盆景 盆栽韭菜 黄韭盆景,85.00,元/箱,南宫市,韭菜根育苗基地,未知茬数,未知高度,0,无标签
精品产地直销货源充足稳定价格优势田间地头装车货发全国,1.00,元/斤,南通,江苏南隆,未知茬数,未知高度,0,无标签
二茬 40~50cm,230.00,元/箱,弥勒市,邢燕玲的店,二茬,40~50cm,0,无标签
原产地发货，批发价，量大从优,3.60,元/斤,佛山,小黄韭黄小铺,未知茬数,未知高度,0,无标签
黄韭根批发，黄韭盆景中盆小盆批发，新黄韭根批发,2.20,元/斤,威县,威县绿岗农场,未知茬数,未知高度,0,无标签
大叶头茬 40~50cm,11.00,元/斤,佛山,廖晓智的店,头茬,40~50cm,0,无标签
黄韭根，韭菜根批发，黄韭盆景批发,2.20,元/斤,威县,威县绿岗农场,未知茬数,未知高度,0,无标签
黄金韭 二茬 30~40公分,7.50,元/斤,普定县,贵州泉粮农业发展有限公司,二茬,30~40公分,0,无标签
威县黄韭盆景中盆小盆批发，黄韭根批发,25.00,元/箱,威县,威县绿岗农场,未知茬数,未知高度,0,无标签
盆景 南宫黄韭盆景基地盆栽韭菜根苗室内庭院四季种植礼品食品蔬菜鲜韭,65.00,元/箱,南宫市,南宫黄韭盆景基地,未知茬数,未知高度,0,无标签
791冬韭 头茬 60~70cm,6.00,元/斤,德阳,周发英的店,头茬,60~70cm,0,无标签
威县黄韭盆景批发，水培韭菜根批发,33.00,元/箱,威县,威县绿岗农场,未知茬数,未知高度,0,无标签
深州头茬黄韭，馨香扑鼻，鲜嫩色美，大量有货，一手货,10.00,元/斤,深州市,韭黄专卖店铺,头茬,未知高度,0,无标签
精品出售,6.00,元/斤,柳州,科多韭黄,未知茬数,未知高度,0,无标签
大量出售黄韭盆景，韭菜根,4.80,元/斤,南宫市,孟令强的农货店,未知茬数,未知高度,0,无标签
，韭菜苔。 二茬 30~40公分,6.00,元/斤,普定县,贵州泉粮农业发展有限公司,二茬,30~40公分,0,无标签
盆景 盆栽韭菜 韭菜根 韭菜籽 韭菜苗,35.00,元/箱,南宫市,韭菜根育苗基地,未知茬数,未知高度,350,无标签
,5.00,元/斤,曲靖,陈柏帆的店,未知茬数,未知高度,0,无标签
查无信息,8.80,元/斤,肇庆,小王子的韭黄店,未知茬数,未知高度,0,无标签
查无信息,3.30,元/斤,弥勒市,王超的店,未知茬数,未知高度,0,无标签
查无信息,4.50,元/斤,佛山,甘海燕的店,未知茬数,未知高度,0,无标签
盆景  12斤头茬一级黄韭盆景,50.00,元/箱,南宫市,梦杰韭菜根批发,头茬,未知高度,0,无标签
查无信息,4.00,元/斤,佛山,甘海燕的店,未知茬数,未知高度,0,无标签
盆景 南宫特产黄韭盆景盆栽韭菜根苗健康食品蔬菜礼品阳台客厅庭院四季,65.00,元/箱,南宫市,南宫黄韭盆景基地,未知茬数,未知高度,0,无标签
普通头茬 30~40公分,5.50,元/斤,佛山,廖晓智的店,头茬,30~40公分,0,无标签
黄金韭 头茬 20~30cm,5.00,元/斤,曲靖,陈柏帆的店,头茬,20~30cm,0,无标签
黄金韭 基地直销，确保货源,6.50,元/斤,德阳,周发英的店,未知茬数,未知高度,0,无标签
精品,5.00,元/斤,苏州,施国兰的店,未知茬数,未知高度,0,无标签
韭红,2000.00,元/吨,纳雍县,黄军幺,未知茬数,未知高度,0,无标签
查无信息,5.50,元/斤,佛山,宏富蔬菜批发部,未知茬数,未知高度,0,无标签
弥勒虹溪镇40亩基地转让,46.00,元/箱,弥勒市,喜花花开心农产品,未知茬数,未知高度,0,无标签
九号 头茬 30~40公分,7.50,元/斤,佛山,何飞的店,头茬,30~40公分,0,无标签
精品太白大量上市,5.00,元/斤,潍坊,刘莉莉的店,未知茬数,未知高度,0,无标签
791冬韭 承诺风雨不改，准时发货。辛苦的付出，只为你对我们产品的肯定！,6.00,元/斤,德阳,周发英的店,未知茬数,未知高度,0,无标签
查无信息,260.00,元/箱,弥勒市,鑫磊农业,未知茬数,未知高度,0,无标签
黄韭盆景,55.00,元/箱,南宫市,孟令强的农货店,未知茬数,未知高度,0,无标签
（靓）,6.00,元/斤,佛山,宏富蔬菜批发部,未知茬数,未知高度,0,无标签
广西精品新鲜种植 货量充足,5.00,元/斤,藤县,广西藤县韭黄种植基地,未知茬数,未知高度,0,无标签
,400.00,元/箱,佛山,严国洋的农货店,未知茬数,未知高度,0,无标签
,4.50,元/斤,苏州,施国兰的店,未知茬数,未知高度,0,无标签
两百棚以就绪，有兴趣的老板联系,10000.00,元/吨,曲靖,小高农业,未知茬数,未知高度,0,无标签
韭菜，,200.00,元/箱,佛山,广东鸿亮韭菜韭黄基地,未知茬数,未知高度,0,无标签
云南干各个等级都有 可以定制长短,7.80,元/斤,昆明,小黄的蔬菜店,未知茬数,未知高度,0,无标签
,4.00,元/斤,太仓市,施国兰的店,未知茬数,未知高度,0,无标签
云南,3.00,元/斤,弥勒市,日新农业精品韭黄,未知茬数,未知高度,0,无标签
精品，黄金韭，可以分拣，大量现货,8.50,元/斤,上海,黄金韭,未知茬数,未知高度,0,无标签
,7.00,元/斤,佛山,严国洋的农货店,未知茬数,未知高度,0,无标签
,8.50,元/斤,贵阳,陈梦春,未知茬数,未知高度,0,无标签
查无信息,5.00,元/斤,佛山,甘海燕的店,未知茬数,未知高度,0,无标签
弥勒手工好，质量好，品质好，而且新鲜！！！！,145.00,元/箱,弥勒市,赵福保的店,未知茬数,未知高度,0,无标签
查无信息,9.00,元/斤,曲靖,运辉韭黄,未知茬数,未知高度,0,无标签
精品贵州,200.00,元/箱,南京,贵州精品韭黄专卖,未知茬数,未知高度,0,无标签
查无信息,6.00,元/斤,柳州,科多韭黄,未知茬数,未知高度,0,无标签
精品,3.00,元/斤,靖江市,余金兰的店,未知茬数,未知高度,0,无标签
云南高原,260.00,元/箱,弥勒市,云南高原韭黄,未知茬数,未知高度,0,无标签
黄韭盆景，放厨房，放饭店都行，不用土，不施肥，浇水就涨！,45.00,元/箱,安平县,精品小白嘴山药,未知茬数,未知高度,0,无标签
千亩产地直供,2.00,元/斤,成都,千亩种植户,未知茬数,未知高度,0,无标签
查无信息,3.50,元/斤,藤县,藤县欧记蔬菜种植场,未知茬数,未知高度,0,无标签
查无信息,6.00,元/斤,简阳市,成都东部新区海螺镇力量村股份,未知茬数,未知高度,0,无标签
韭牙上市了,5.00,元/斤,南通,林哈哈韭黄暴富生产基地,未知茬数,未知高度,0,无标签
弥勒头茬 50~60cm,6.00,元/斤,弥勒市,李树芬的店,头茬,50~60cm,0,无标签
打包发货,1.00,元/斤,佛山,李海锋的店,未知茬数,未知高度,0,无标签
精品短韭芽15~25cm,7.77,元/斤,常熟市,王红星的店,未知茬数,未知高度,0,无标签
，大叶韭黄一年四季常年供应欢迎来电洽谈！,3.00,元/斤,佛山,李金留的店,未知茬数,未知高度,0,无标签
深州黄韭,9.00,元/斤,深州市,张根水的店,未知茬数,未知高度,0,无标签
常年提供优质和韭菜,180.00,元/箱,弥勒市,刘仁华的农货店,未知茬数,未知高度,0,无标签
盆景  南宫黄韭,88.00,元/箱,南宫市,硕博农产品,未知茬数,未知高度,0,无标签
黄韭盆景，韭菜盆景，韭菜根,45.00,元/箱,南宫市,晏兆晟的店,未知茬数,未知高度,0,无标签
盆景 20~30cm 头茬,45.00,元/箱,南宫市,翟平生的店,头茬,20~30cm,0,无标签
黄金韭 二茬 40~50cm,4.00,元/斤,佛山,李积彬,二茬,40~50cm,0,无标签
日本种韭王 头茬 30~40公分,5.00,元/斤,中山市,肖学军的店,头茬,30~40公分,0,无标签
大量出售山东寿光，只卖头茬自家种植的，有需要采购的联系我,6.50,元/斤,寿光市,张春海的小店,头茬,未知高度,0,无标签
云南韭黄价格不一样看货定价,10000.00,元/吨,弥勒市,赵兵的店,未知茬数,未知高度,0,无标签
二茬 50~60cm,6.00,元/斤,泸西县,周小瑞的店,二茬,50~60cm,0,无标签
精品，本人批发，代客收发，如有需要的老板可以精诚合作,6.00,元/斤,佛山,文成林,未知茬数,未知高度,0,无标签
精品,4.00,元/斤,如皋市,开丽的农货店,未知茬数,未知高度,0,无标签
,0.90,元/斤,遂平县,刘怀伟的店,未知茬数,未知高度,0,无标签
,4.50,元/斤,南宁,周新健,未知茬数,未知高度,0,无标签
精品，保质保量，常年供货不断。欢迎各位老板订购。,200.00,元/箱,太仓市,李选的店,未知茬数,未知高度,0,无标签
查无信息,6.30,元/斤,嘉兴,小黄蔬菜配送,未知茬数,未知高度,0,无标签
盆景 头茬 20~30cm,60.00,元/箱,南宫市,董庆军的店,头茬,20~30cm,0,无标签
三茬 30~40公分,4.00,元/斤,肇庆,邓啊飞,三茬,30~40公分,0,无标签
精品，大量供应，常年供货不断。,2.00,元/斤,太仓市,李选的店,未知茬数,未知高度,0,无标签
黄金韭 头茬 40~50cm,9.90,元/斤,丰县,孙建雷的店,头茬,40~50cm,0,无标签
九号 头茬 40~50cm,9.00,元/斤,佛山,严星华的店,头茬,40~50cm,0,无标签
贵州,280.00,元/箱,太仓市,贵州韭黄,未知茬数,未知高度,0,无标签
查无信息,165.00,元/箱,弥勒市,云南精品韭黄,未知茬数,未知高度,0,无标签
大叶二茬 30~40公分,5.50,元/斤,丰县,薛红震的店,二茬,30~40公分,0,无标签
黄金韭 二茬 30~40公分,1.20,元/斤,萧县,鲁传化的店,二茬,30~40公分,0,无标签
,165.00,元/箱,弥勒市,毕自强的店,未知茬数,未知高度,0,无标签
查无信息,7.00,元/斤,中江县,基地韭黄直销,未知茬数,未知高度,0,无标签
常年供应绿韭，,3.00,元/斤,石林县,王俊的店,未知茬数,未知高度,0,无标签
精品！长期合作！长期供应！,3.00,元/斤,如皋市,李东的店,未知茬数,未知高度,0,无标签
广东量大从优,4.00,元/斤,佛山,志业基地农货店,未知茬数,未知高度,0,无标签
精品,8.00,元/斤,弥勒市,小啊黎生鲜,未知茬数,未知高度,0,无标签
九号  精,2.60,元/公斤,杭州,王玉良的店,未知茬数,未知高度,0,无标签
头刀上市，价格优惠，长期合作,4.00,元/斤,平湖市,袁志国的店,未知茬数,未知高度,0,无标签
大量优质。。,2.50,元/斤,佛山,伍乐的店,未知茬数,未知高度,0,无标签
大叶三茬 30~40公分,6.20,元/斤,普定县,贵州特色韭黄,三茬,30~40公分,0,无标签
大叶，韭菜,6.20,元/斤,佛山,文成林的店,未知茬数,未知高度,0,无标签
云南玉溪优质,6.00,元/斤,玉溪,大头农货店,未知茬数,未知高度,0,无标签
盆景 南宫黄韭根，黄韭盆景,3.00,元/斤,南宫市,胡长学的店,未知茬数,未知高度,45,无标签
,5.00,元/斤,佛山,伍乐的店,未知茬数,未知高度,0,无标签
四季号 头茬 40~50cm,2.30,元/斤,安顺,曾家华的店,头茬,40~50cm,0,无标签
,5.50,元/斤,弥勒市,毕自强的店,未知茬数,未知高度,0,无标签
二茬靓,3.50,元/斤,佛山,廖鹏的店,二茬,未知高度,0,无标签
,6.00,元/斤,弥勒市,薛爱国的店,未知茬数,未知高度,0,无标签
大叶头茬 30~40公分,10.00,元/斤,深州市,安乐天的店,头茬,30~40公分,0,无标签
大叶全年供货,9.00,元/斤,佛山,汪洪亮的店,未知茬数,未知高度,0,无标签
盆景 优质产品保证安全,60.00,元/箱,南宫市,白玉强的店,未知茬数,未知高度,0,无标签
云南·红河·弥勒（，长寿仁，西葫芦，本地水晶葡萄……）,10.00,元/公斤,弥勒市,袁芳的店,未知茬数,未知高度,0,无标签
短韭芽批发，产地直供,7.77,元/斤,常熟市,王红星的店,未知茬数,未知高度,0,无标签
优质高产秧,6.00,元/斤,个旧市,张进的店,未知茬数,未知高度,0,无标签
九黄广州韭黄,6.00,元/斤,广州,汪双轮的店,未知茬数,未知高度,0,无标签
黄韭 二茬 40~45cm,5.00,元/斤,佛山,李积彬的店,二茬,未知高度,0,无标签
长年销售，产地直发，量大从优,2.00,元/斤,太仓市,余金兰的店,未知茬数,未知高度,0,无标签
，贵州广东自产自销。常年供应。量大从优,2.50,元/斤,淮安,余金兰的店,未知茬数,未知高度,0,无标签
精品短，10斤一袋装。,9.98,元/斤,南通,洪俊生的店,未知茬数,未知高度,0,无标签
弥勒头茬 60~70cm,9.00,元/斤,乐至县,赵雄美的店,头茬,60~70cm,0,无标签
，大叶韭黄,5.00,元/斤,佛山,蒋豪的店,未知茬数,未知高度,0,无标签
黄韭 头茬 20cm以下,45.00,元/箱,南宫市,王之贺的店,头茬,未知高度,0,无标签
白旗头茬 50~60cm,5.50,元/斤,普定县,钟志敏的店,头茬,50~60cm,0,无标签
白旗头茬 30~40公分,7.00,元/斤,兰州,金建鹏的店,头茬,30~40公分,0,无标签
天然,5.00,元/斤,湄潭县,专业韭黄,未知茬数,未知高度,0,无标签
查无信息,4.00,元/斤,许昌,黄俊朋的店,未知茬数,未知高度,0,无标签
临洮土头茬 40~50cm,8.00,元/斤,临洮县,潘新军的店,头茬,40~50cm,0,无标签
盆景 头茬 20~30cm,45.00,元/箱,南宫市,张博亮的店,头茬,20~30cm,0,无标签
万亩韭菜大量上货。专业代办。量大量大。,0.60,元/斤,河津市,高振红的店,未知茬数,未知高度,0,无标签
